LAMMPS (21 Nov 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338)
  1 by 1 by 5 MPI processor grid
  reading atoms ...
  70304 atoms
  reading velocities ...
  70304 velocities
  read_data CPU = 0.289 seconds
Changing box ...
  triclinic box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338) with tilt (0 0 0)

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 5 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA GeForce RTX 4090, 128 CUs, 20/24 GB, 2.5 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 8.915 | 8.918 | 8.921 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
Pair    | 2.8356e+05 | 3.0565e+05 | 3.322e+05  |3716.1 | 38.54
Neigh   | 2162.7     | 2266.6     | 2356.6     | 133.9 |  0.29
Comm    | 1.1629e+05 | 1.1855e+05 | 1.21e+05   | 571.9 | 14.95
Output  | 0.10094    | 0.10512    | 0.11123    |   1.1 |  0.00
Modify  | 3.0119e+05 | 3.2555e+05 | 3.4515e+05 |3352.3 | 41.05
Other   |            | 4.111e+04  |            |       |  5.18

Nlocal:        14060.8 ave       14105 max       14018 min
Histogram: 1 0 1 0 0 1 1 0 0 1
Nghost:        18753.6 ave       18794 max       18715 min
Histogram: 1 0 0 1 0 2 0 0 0 1
Neighs:              0 ave           0 max           0 min
Histogram: 5 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 85758764
Dangerous builds = 0


---------------------------------------------------------------------
      Device Time Info (average): 
---------------------------------------------------------------------
Average split:   1.0000.
Lanes / atom:    4.
Vector width:    32.
Prefetch mode:   None.
Max Mem / Proc:  15.21 MB.
CPU Neighbor:    21704.3221 s.
CPU Cast/Pack:   37844.0124 s.
CPU Driver_Time: 6288.6160 s.
CPU Idle_Time:   235996.2630 s.
---------------------------------------------------------------------

OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338)
  1 by 1 by 5 MPI processor grid
  reading atoms ...
  70304 atoms
  reading velocities ...
  70304 velocities
  read_data CPU = 0.209 seconds
Changing box ...
  triclinic box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338) with tilt (0 0 0)

--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 5 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA GeForce RTX 4090, 128 CUs, 19/24 GB, 2.5 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.663 | 8.017 | 8.92 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
         0   0.32020808    -8.1136423     -7.633337       1.1960806      50218.233      36.893836      36.893836      36.893836    
   1000000   0.3203216     -8.1055761     -7.6251006      1.2562014      50218.233      36.893836      36.893836      36.893836    
   2000000   0.3214152     -8.1061392     -7.6240233      1.2544081      50218.233      36.893836      36.893836      36.893836    
   3000000   0.32059707    -8.1078137     -7.6269249      1.2360497      50218.233      36.893836      36.893836      36.893836    
   4000000   0.31838573    -8.1063721     -7.6288003      1.2518279      50218.233      36.893836      36.893836      36.893836    
   5000000   0.31932539    -8.1068247     -7.6278434      1.2390063      50218.233      36.893836      36.893836      36.893836    
   6000000   0.32001093    -8.1104233     -7.6304137      1.2136776      50218.233      36.893836      36.893836      36.893836    
   7000000   0.31869768    -8.1063857     -7.628346       1.2440446      50218.233      36.893836      36.893836      36.893836    
   8000000   0.32047399    -8.1072906     -7.6265865      1.2458224      50218.233      36.893836      36.893836      36.893836    
   9000000   0.3191886     -8.1069619     -7.6281858      1.2379874      50218.233      36.893836      36.893836      36.893836    
  10000000   0.32032313    -8.1084451     -7.6279672      1.2325633      50218.233      36.893836      36.893836      36.893836    
  11000000   0.32005894    -8.1076543     -7.6275727      1.2422607      50218.233      36.893836      36.893836      36.893836    
  12000000   0.32169325    -8.1061792     -7.6236462      1.2472539      50218.233      36.893836      36.893836      36.893836    
  13000000   0.32090437    -8.1075433     -7.6261936      1.2413831      50218.233      36.893836      36.893836      36.893836    
  14000000   0.31935977    -8.1055154     -7.6264825      1.252578       50218.233      36.893836      36.893836      36.893836    
  15000000   0.31877469    -8.1060258     -7.6278705      1.2521421      50218.233      36.893836      36.893836      36.893836    
  16000000   0.32217674    -8.1056788     -7.6224205      1.2504822      50218.233      36.893836      36.893836      36.893836    
  17000000   0.3184967     -8.1061597     -7.6284214      1.2460586      50218.233      36.893836      36.893836      36.893836    
  18000000   0.31871018    -8.1063584     -7.6283         1.2372798      50218.233      36.893836      36.893836      36.893836    
  19000000   0.32143621    -8.1060338     -7.6238864      1.2498514      50218.233      36.893836      36.893836      36.893836    
  20000000   0.31808859    -8.1072316     -7.6301055      1.2405948      50218.233      36.893836      36.893836      36.893836    
  21000000   0.32131255    -8.1064289     -7.6244669      1.2502477      50218.233      36.893836      36.893836      36.893836    
  22000000   0.31946334    -8.1078354     -7.6286472      1.2405666      50218.233      36.893836      36.893836      36.893836    
  23000000   0.32032425    -8.1093217     -7.6288422      1.220036       50218.233      36.893836      36.893836      36.893836    
  24000000   0.31903983    -8.1066478     -7.6280948      1.2471975      50218.233      36.893836      36.893836      36.893836    
  25000000   0.32042358    -8.1065427     -7.6259141      1.2504795      50218.233      36.893836      36.893836      36.893836    
  26000000   0.32057503    -8.1078887     -7.627033       1.2335992      50218.233      36.893836      36.893836      36.893836    
  27000000   0.3188291     -8.1053464     -7.6271096      1.2540672      50218.233      36.893836      36.893836      36.893836    
  28000000   0.31944765    -8.1069694     -7.6278047      1.2428821      50218.233      36.893836      36.893836      36.893836    
  29000000   0.31878551    -8.1076705     -7.6294991      1.2421003      50218.233      36.893836      36.893836      36.893836    
  30000000   0.31986367    -8.1056995     -7.6259108      1.2496346      50218.233      36.893836      36.893836      36.893836    
  31000000   0.32105705    -8.1079306     -7.6263519      1.2435227      50218.233      36.893836      36.893836      36.893836    
  32000000   0.32040652    -8.1058014     -7.6251985      1.2524132      50218.233      36.893836      36.893836      36.893836    
  33000000   0.31931074    -8.1083805     -7.6294212      1.2208631      50218.233      36.893836      36.893836      36.893836    
  34000000   0.32082551    -8.1047427     -7.6235113      1.2586054      50218.233      36.893836      36.893836      36.893836    
  35000000   0.31671281    -8.1071719     -7.6321094      1.2311737      50218.233      36.893836      36.893836      36.893836    
  36000000   0.31879302    -8.1081297     -7.629947       1.2329574      50218.233      36.893836      36.893836      36.893836    
  37000000   0.32184913    -8.1078673     -7.6251004      1.2443062      50218.233      36.893836      36.893836      36.893836    
  38000000   0.31925517    -8.1093143     -7.6304384      1.2173386      50218.233      36.893836      36.893836      36.893836    
  39000000   0.32006571    -8.1047462     -7.6246545      1.2654244      50218.233      36.893836      36.893836      36.893836    
  40000000   0.32012101    -8.1091436     -7.6289689      1.2346732      50218.233      36.893836      36.893836      36.893836    
  41000000   0.31985191    -8.1093657     -7.6295947      1.2206924      50218.233      36.893836      36.893836      36.893836    
  42000000   0.32218576    -8.107936      -7.6246643      1.2319721      50218.233      36.893836      36.893836      36.893836    
  43000000   0.32069455    -8.1080208     -7.6269858      1.233426       50218.233      36.893836      36.893836      36.893836    
  44000000   0.32116718    -8.1109663     -7.6292224      1.2140695      50218.233      36.893836      36.893836      36.893836    
  45000000   0.32195191    -8.1049143     -7.6219933      1.2521778      50218.233      36.893836      36.893836      36.893836    
  46000000   0.32030473    -8.1088054     -7.6283551      1.2301861      50218.233      36.893836      36.893836      36.893836    
  47000000   0.31811011    -8.1071868     -7.6300284      1.2376336      50218.233      36.893836      36.893836      36.893836    
  48000000   0.32114081    -8.1064981     -7.6247938      1.2480268      50218.233      36.893836      36.893836      36.893836    
  49000000   0.32089526    -8.1097809     -7.6284449      1.2152455      50218.233      36.893836      36.893836      36.893836    
  50000000   0.32108391    -8.1107995     -7.6291805      1.2165281      50218.233      36.893836      36.893836      36.893836    
  51000000   0.31965117    -8.1098184     -7.6303485      1.2208046      50218.233      36.893836      36.893836      36.893836    
  52000000   0.31899742    -8.1084704     -7.6299811      1.2251126      50218.233      36.893836      36.893836      36.893836    
  53000000   0.31978181    -8.110352      -7.6306861      1.2164984      50218.233      36.893836      36.893836      36.893836    
  54000000   0.31981302    -8.1068689     -7.6271562      1.2418734      50218.233      36.893836      36.893836      36.893836    
  55000000   0.31870402    -8.1061977     -7.6281485      1.2409481      50218.233      36.893836      36.893836      36.893836    
  56000000   0.31922644    -8.1070772     -7.6282444      1.234412       50218.233      36.893836      36.893836      36.893836    
  57000000   0.31893465    -8.107116      -7.6287208      1.2338791      50218.233      36.893836      36.893836      36.893836    
  58000000   0.32004815    -8.1101411     -7.6300757      1.2185569      50218.233      36.893836      36.893836      36.893836    
  59000000   0.31909685    -8.1082326     -7.6295942      1.2263863      50218.233      36.893836      36.893836      36.893836    
  60000000   0.32034181    -8.1061872     -7.6256813      1.2492697      50218.233      36.893836      36.893836      36.893836    
  61000000   0.32193778    -8.1068327     -7.6239329      1.2475269      50218.233      36.893836      36.893836      36.893836    
  62000000   0.32024455    -8.1075185     -7.6271585      1.2326972      50218.233      36.893836      36.893836      36.893836    
  63000000   0.32092951    -8.1101129     -7.6287255      1.2223291      50218.233      36.893836      36.893836      36.893836    
  64000000   0.32055249    -8.1078889     -7.627067       1.2372487      50218.233      36.893836      36.893836      36.893836    
  65000000   0.32053125    -8.1089404     -7.6281503      1.2292121      50218.233      36.893836      36.893836      36.893836    
  66000000   0.32033251    -8.1073913     -7.6268994      1.2321849      50218.233      36.893836      36.893836      36.893836    
  67000000   0.31878147    -8.1075759     -7.6294105      1.2334646      50218.233      36.893836      36.893836      36.893836    
  68000000   0.32091504    -8.1057388     -7.6243731      1.2539243      50218.233      36.893836      36.893836      36.893836    
