LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
  33200000   0.1301437     -3.7193372     -3.5892116      3.3897524      6000           77.459667      77.459667      0.25819889   
  33300000   0.1329692     -3.7209557     -3.588005       3.3674466      6000           77.459667      77.459667      0.25819889   
  33400000   0.13048157    -3.7189521     -3.5884886      3.3859247      6000           77.459667      77.459667      0.25819889   
  33500000   0.13177833    -3.7189679     -3.5872079      3.3815796      6000           77.459667      77.459667      0.25819889   
  33600000   0.12785725    -3.7196156     -3.5917761      3.366059       6000           77.459667      77.459667      0.25819889   
  33700000   0.13018143    -3.7194422     -3.5892789      3.3748069      6000           77.459667      77.459667      0.25819889   
  33800000   0.12972081    -3.7218258     -3.592123       3.3507112      6000           77.459667      77.459667      0.25819889   
  33900000   0.13048988    -3.7209003     -3.5904286      3.365685       6000           77.459667      77.459667      0.25819889   
  34000000   0.12813514    -3.7204087     -3.5922914      3.3678388      6000           77.459667      77.459667      0.25819889   
  34100000   0.13122893    -3.7202655     -3.5890548      3.3706915      6000           77.459667      77.459667      0.25819889   
  34200000   0.13012301    -3.7197926     -3.5896877      3.3715781      6000           77.459667      77.459667      0.25819889   
  34300000   0.13236265    -3.7185192     -3.5861749      3.3813994      6000           77.459667      77.459667      0.25819889   
  34400000   0.13179936    -3.71932       -3.587539       3.3648556      6000           77.459667      77.459667      0.25819889   
  34500000   0.12971408    -3.720091      -3.5903949      3.3619309      6000           77.459667      77.459667      0.25819889   
  34600000   0.13097737    -3.7232806     -3.5923214      3.3501878      6000           77.459667      77.459667      0.25819889   
  34700000   0.13250542    -3.7215327     -3.5890457      3.3472832      6000           77.459667      77.459667      0.25819889   
  34800000   0.13093338    -3.7207317     -3.5898166      3.3581107      6000           77.459667      77.459667      0.25819889   
  34900000   0.12986255    -3.7200937     -3.5902491      3.3612464      6000           77.459667      77.459667      0.25819889   
  35000000   0.12889043    -3.719583      -3.5907104      3.3706853      6000           77.459667      77.459667      0.25819889   
  35100000   0.13315493    -3.7207645     -3.5876281      3.3600195      6000           77.459667      77.459667      0.25819889   
  35200000   0.1327634     -3.7213881     -3.5886432      3.3550294      6000           77.459667      77.459667      0.25819889   
  35300000   0.1315273     -3.7218457     -3.5903366      3.3588263      6000           77.459667      77.459667      0.25819889   
  35400000   0.13019134    -3.7226959     -3.5925227      3.3339704      6000           77.459667      77.459667      0.25819889   
  35500000   0.1282342     -3.72175       -3.5935336      3.34574        6000           77.459667      77.459667      0.25819889   
  35600000   0.1282643     -3.7196518     -3.5914053      3.3783163      6000           77.459667      77.459667      0.25819889   
  35700000   0.12861281    -3.7217382     -3.5931432      3.3269515      6000           77.459667      77.459667      0.25819889   
  35800000   0.12909299    -3.7219357     -3.5928607      3.3600982      6000           77.459667      77.459667      0.25819889   
  35900000   0.13055916    -3.719175      -3.588634       3.3816394      6000           77.459667      77.459667      0.25819889   
  36000000   0.12869234    -3.7180603     -3.5893859      3.3902545      6000           77.459667      77.459667      0.25819889   
  36100000   0.12639352    -3.7193469     -3.5929709      3.3653037      6000           77.459667      77.459667      0.25819889   
  36200000   0.1303179     -3.7194986     -3.5891988      3.3749239      6000           77.459667      77.459667      0.25819889   
  36300000   0.12878969    -3.7188982     -3.5901264      3.3797437      6000           77.459667      77.459667      0.25819889   
  36400000   0.13067011    -3.7196791     -3.5890272      3.3701204      6000           77.459667      77.459667      0.25819889   
  36500000   0.1288506     -3.7179932     -3.5891605      3.3934345      6000           77.459667      77.459667      0.25819889   
  36600000   0.12841442    -3.7213948     -3.5929982      3.3602736      6000           77.459667      77.459667      0.25819889   
  36700000   0.13001622    -3.7183132     -3.5883151      3.3839344      6000           77.459667      77.459667      0.25819889   
  36800000   0.13001204    -3.7174998     -3.5875058      3.3974868      6000           77.459667      77.459667      0.25819889   
  36900000   0.13035498    -3.7180458     -3.5877089      3.3952656      6000           77.459667      77.459667      0.25819889   
  37000000   0.13165092    -3.7195984     -3.5879658      3.3616467      6000           77.459667      77.459667      0.25819889   
  37100000   0.13123704    -3.7164359     -3.5852171      3.4130022      6000           77.459667      77.459667      0.25819889   
  37200000   0.12957293    -3.7176124     -3.5880575      3.3926023      6000           77.459667      77.459667      0.25819889   
  37300000   0.12910152    -3.7214768     -3.5923932      3.3559596      6000           77.459667      77.459667      0.25819889   
  37400000   0.13096198    -3.7189033     -3.5879595      3.3871587      6000           77.459667      77.459667      0.25819889   
  37500000   0.13019102    -3.7205839     -3.590411       3.3677996      6000           77.459667      77.459667      0.25819889   
  37600000   0.13180082    -3.71891       -3.5871275      3.3854119      6000           77.459667      77.459667      0.25819889   
  37700000   0.12846795    -3.7182714     -3.5898213      3.3875812      6000           77.459667      77.459667      0.25819889   
  37800000   0.12952498    -3.7184596     -3.5889526      3.3700184      6000           77.459667      77.459667      0.25819889   
  37900000   0.13210635    -3.7199974     -3.5879094      3.3673069      6000           77.459667      77.459667      0.25819889   
  38000000   0.12922911    -3.7176804     -3.5884692      3.390443       6000           77.459667      77.459667      0.25819889   
  38100000   0.12955449    -3.7182019     -3.5886654      3.391543       6000           77.459667      77.459667      0.25819889   
  38200000   0.13138619    -3.7197249     -3.588357       3.3823227      6000           77.459667      77.459667      0.25819889   
  38300000   0.13087473    -3.7191323     -3.5882758      3.3700432      6000           77.459667      77.459667      0.25819889   
  38400000   0.13063021    -3.7229368     -3.5923248      3.3450998      6000           77.459667      77.459667      0.25819889   
  38500000   0.13092814    -3.7195096     -3.5885996      3.3680018      6000           77.459667      77.459667      0.25819889   
  38600000   0.12871191    -3.7201708     -3.5914768      3.3713866      6000           77.459667      77.459667      0.25819889   
  38700000   0.12825836    -3.7198153     -3.5915747      3.3720742      6000           77.459667      77.459667      0.25819889   
  38800000   0.12988665    -3.7213949     -3.5915263      3.3607979      6000           77.459667      77.459667      0.25819889   
  38900000   0.12966202    -3.7200688     -3.5904248      3.3595646      6000           77.459667      77.459667      0.25819889   
  39000000   0.129987      -3.7214396     -3.5914706      3.3560826      6000           77.459667      77.459667      0.25819889   
  39100000   0.12822955    -3.723737      -3.5955252      3.3316635      6000           77.459667      77.459667      0.25819889   
  39200000   0.13019387    -3.7203767     -3.5902009      3.362657       6000           77.459667      77.459667      0.25819889   
  39300000   0.1315372     -3.7220638     -3.5905449      3.3392835      6000           77.459667      77.459667      0.25819889   
  39400000   0.13123919    -3.7220254     -3.5908044      3.3429486      6000           77.459667      77.459667      0.25819889   
  39500000   0.1264875     -3.7216036     -3.5951336      3.3541053      6000           77.459667      77.459667      0.25819889   
  39600000   0.13037275    -3.7200249     -3.5896703      3.3697606      6000           77.459667      77.459667      0.25819889   
  39700000   0.13326312    -3.7200108     -3.5867662      3.3720872      6000           77.459667      77.459667      0.25819889   
  39800000   0.13093519    -3.720749      -3.589832       3.3436522      6000           77.459667      77.459667      0.25819889   
  39900000   0.12827952    -3.7208059     -3.5925442      3.3676682      6000           77.459667      77.459667      0.25819889   
  40000000   0.13012155    -3.7216033     -3.5914998      3.3605798      6000           77.459667      77.459667      0.25819889   
  40100000   0.13027977    -3.7184122     -3.5881505      3.3820239      6000           77.459667      77.459667      0.25819889   
  40200000   0.13079043    -3.7208069     -3.5900346      3.3565207      6000           77.459667      77.459667      0.25819889   
  40300000   0.12970508    -3.720175      -3.5904879      3.3561058      6000           77.459667      77.459667      0.25819889   
  40400000   0.12955309    -3.7204021     -3.590867       3.3629098      6000           77.459667      77.459667      0.25819889   
  40500000   0.12934456    -3.7202927     -3.5909661      3.35478        6000           77.459667      77.459667      0.25819889   
  40600000   0.12731754    -3.7166269     -3.589327       3.3851467      6000           77.459667      77.459667      0.25819889   
  40700000   0.12972812    -3.7177732     -3.5880631      3.3897842      6000           77.459667      77.459667      0.25819889   
  40800000   0.13004064    -3.7193263     -3.5893038      3.3763568      6000           77.459667      77.459667      0.25819889   
  40900000   0.12794268    -3.7195626     -3.5916377      3.3711669      6000           77.459667      77.459667      0.25819889   
  41000000   0.1296351     -3.7185442     -3.5889271      3.3742797      6000           77.459667      77.459667      0.25819889   
