LAMMPS (8 Feb 2023)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.365) to (219 219 0.365)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.030 seconds
Changing box ...
  triclinic box = (0 0 -0.365) to (219 219 0.365) with tilt (0 0 0)
Reading eam/fs potential file ../../../../CuZr_mm.eam.fs with DATE: 2007-06-11
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 18.00.3 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 9.6
  ghost atom cutoff = 9.6
  binsize = 4.8, bins = 46 46 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 7.097 | 7.173 | 7.267 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
   9100000   353.68728     -26461.646     -26242.231     -58967.262      47961          219            219            0.73         
   9200000   351.39438     -26466.175     -26248.183     -61618.705      47961          219            219            0.73         
   9300000   342.36304     -26464.242     -26251.853     -60936.241      47961          219            219            0.73         
   9400000   349.38988     -26466.783     -26250.034     -61458.133      47961          219            219            0.73         
   9500000   356.93381     -26463.228     -26241.799     -59891.306      47961          219            219            0.73         
   9600000   352.16842     -26469.774     -26251.302     -61784.988      47961          219            219            0.73         
   9700000   348.02203     -26467.204     -26251.305     -62295.354      47961          219            219            0.73         
   9800000   346.60882     -26461.847     -26246.824     -59995.892      47961          219            219            0.73         
   9900000   353.55207     -26464.7       -26245.37      -59893.252      47961          219            219            0.73         
  10000000   347.74504     -26461.873     -26246.145     -59836.4        47961          219            219            0.73         
  10100000   355.28074     -26464.897     -26244.494     -60137.018      47961          219            219            0.73         
  10200000   347.28989     -26464.028     -26248.582     -60568.701      47961          219            219            0.73         
  10300000   343.08905     -26461.825     -26248.986     -60599.124      47961          219            219            0.73         
  10400000   349.16402     -26466.74      -26250.132     -60397.657      47961          219            219            0.73         
  10500000   347.72579     -26465.973     -26250.257     -61330.324      47961          219            219            0.73         
  10600000   358.99191     -26460.248     -26237.543     -59470.828      47961          219            219            0.73         
  10700000   347.20777     -26467.352     -26251.957     -61279.706      47961          219            219            0.73         
  10800000   348.64439     -26461.785     -26245.499     -60012.664      47961          219            219            0.73         
  10900000   350.50125     -26463.926     -26246.488     -61446.154      47961          219            219            0.73         
