LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.889 | 6.917 | 6.951 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
         0   0             -3.7027667     -3.7027667      3.4038277      6000           77.459667      77.459667      0.25819889   
     10000   0.14932984    -3.7025564     -3.5532473      3.5514784      6000           77.459667      77.459667      0.25819889   
     20000   0.150943      -3.7030889     -3.5521669      3.5563823      6000           77.459667      77.459667      0.25819889   
     30000   0.14625101    -3.7004217     -3.554191       3.575714       6000           77.459667      77.459667      0.25819889   
     40000   0.15186685    -3.7016291     -3.5497834      3.5666748      6000           77.459667      77.459667      0.25819889   
     50000   0.15114806    -3.7010823     -3.5499552      3.5886481      6000           77.459667      77.459667      0.25819889   
     60000   0.14897411    -3.7015991     -3.5526457      3.5712181      6000           77.459667      77.459667      0.25819889   
     70000   0.14840738    -3.698785      -3.5503983      3.5904943      6000           77.459667      77.459667      0.25819889   
     80000   0.15028955    -3.7014254     -3.5511568      3.5658955      6000           77.459667      77.459667      0.25819889   
     90000   0.15079242    -3.7000489     -3.5492774      3.5970747      6000           77.459667      77.459667      0.25819889   
    100000   0.14842697    -3.6986314     -3.550225       3.6157672      6000           77.459667      77.459667      0.25819889   
    110000   0.15278479    -3.7000434     -3.5472798      3.5984412      6000           77.459667      77.459667      0.25819889   
    120000   0.1538308     -3.6997797     -3.5459702      3.5891193      6000           77.459667      77.459667      0.25819889   
    130000   0.15138712    -3.6995829     -3.5482169      3.5896666      6000           77.459667      77.459667      0.25819889   
    140000   0.15047144    -3.7002323     -3.5497818      3.58303        6000           77.459667      77.459667      0.25819889   
    150000   0.15174027    -3.6980891     -3.5463699      3.6193928      6000           77.459667      77.459667      0.25819889   
    160000   0.14918031    -3.7031094     -3.5539498      3.5514044      6000           77.459667      77.459667      0.25819889   
    170000   0.1510266     -3.7022751     -3.5512695      3.5671417      6000           77.459667      77.459667      0.25819889   
    180000   0.1498306     -3.6989725     -3.5491627      3.6040334      6000           77.459667      77.459667      0.25819889   
    190000   0.14947185    -3.7014292     -3.5519781      3.5598675      6000           77.459667      77.459667      0.25819889   
    200000   0.1506786     -3.6991355     -3.5484778      3.5913999      6000           77.459667      77.459667      0.25819889   
    210000   0.15085315    -3.699642      -3.5488098      3.599934       6000           77.459667      77.459667      0.25819889   
    220000   0.14949458    -3.6985346     -3.5490607      3.6152445      6000           77.459667      77.459667      0.25819889   
    230000   0.14942956    -3.6980621     -3.5486533      3.5943149      6000           77.459667      77.459667      0.25819889   
    240000   0.15007294    -3.6985801     -3.548528       3.6049778      6000           77.459667      77.459667      0.25819889   
    250000   0.14943207    -3.6984108     -3.5489995      3.6041423      6000           77.459667      77.459667      0.25819889   
    260000   0.14848032    -3.7016418     -3.5531821      3.5797632      6000           77.459667      77.459667      0.25819889   
    270000   0.14961198    -3.6984711     -3.5488799      3.6106386      6000           77.459667      77.459667      0.25819889   
    280000   0.14726803    -3.6979311     -3.5506835      3.6001621      6000           77.459667      77.459667      0.25819889   
    290000   0.14925259    -3.6992802     -3.5500483      3.6068023      6000           77.459667      77.459667      0.25819889   
    300000   0.15032516    -3.7001113     -3.5498071      3.5895201      6000           77.459667      77.459667      0.25819889   
    310000   0.1481404     -3.6986422     -3.5505224      3.6015405      6000           77.459667      77.459667      0.25819889   
    320000   0.14991981    -3.6990633     -3.5491644      3.5907328      6000           77.459667      77.459667      0.25819889   
    330000   0.14994665    -3.7004374     -3.5505116      3.5876892      6000           77.459667      77.459667      0.25819889   
    340000   0.1507397     -3.699545      -3.5488262      3.5966737      6000           77.459667      77.459667      0.25819889   
    350000   0.15166309    -3.6998345     -3.5481925      3.5888291      6000           77.459667      77.459667      0.25819889   
    360000   0.14865696    -3.696961      -3.5483247      3.6030315      6000           77.459667      77.459667      0.25819889   
    370000   0.15100587    -3.6999971     -3.5490122      3.5796038      6000           77.459667      77.459667      0.25819889   
    380000   0.14832336    -3.6987235     -3.5504208      3.6007417      6000           77.459667      77.459667      0.25819889   
    390000   0.15112402    -3.6993984     -3.5482954      3.5959119      6000           77.459667      77.459667      0.25819889   
    400000   0.14944701    -3.7009739     -3.5515476      3.5838133      6000           77.459667      77.459667      0.25819889   
    410000   0.14948733    -3.7010773     -3.5516108      3.5559923      6000           77.459667      77.459667      0.25819889   
    420000   0.15191703    -3.6990502     -3.5471542      3.6157655      6000           77.459667      77.459667      0.25819889   
    430000   0.15097314    -3.6999134     -3.5489612      3.5743347      6000           77.459667      77.459667      0.25819889   
    440000   0.15199874    -3.7001795     -3.5482019      3.5845045      6000           77.459667      77.459667      0.25819889   
    450000   0.14940644    -3.7019293     -3.5525436      3.5898899      6000           77.459667      77.459667      0.25819889   
    460000   0.14973048    -3.6956638     -3.5459541      3.637329       6000           77.459667      77.459667      0.25819889   
    470000   0.15160717    -3.7018205     -3.5502344      3.571556       6000           77.459667      77.459667      0.25819889   
    480000   0.15012264    -3.6977581     -3.5476563      3.5994795      6000           77.459667      77.459667      0.25819889   
    490000   0.15296814    -3.699877      -3.5469301      3.6027949      6000           77.459667      77.459667      0.25819889   
    500000   0.15121027    -3.7024425     -3.5512532      3.5731441      6000           77.459667      77.459667      0.25819889   
    510000   0.15158034    -3.7016565     -3.5500972      3.5858311      6000           77.459667      77.459667      0.25819889   
    520000   0.15100332    -3.7026727     -3.5516903      3.565038       6000           77.459667      77.459667      0.25819889   
    530000   0.15136821    -3.7036096     -3.5522624      3.5577408      6000           77.459667      77.459667      0.25819889   
    540000   0.14479154    -3.6992315     -3.55446        3.5976496      6000           77.459667      77.459667      0.25819889   
    550000   0.15268308    -3.7005835     -3.5479217      3.583455       6000           77.459667      77.459667      0.25819889   
    560000   0.14543176    -3.7002954     -3.5548838      3.5861426      6000           77.459667      77.459667      0.25819889   
    570000   0.14834827    -3.6971564     -3.5488288      3.6115729      6000           77.459667      77.459667      0.25819889   
    580000   0.15189       -3.6998291     -3.5479602      3.5825578      6000           77.459667      77.459667      0.25819889   
    590000   0.15059982    -3.6982689     -3.54769        3.6209407      6000           77.459667      77.459667      0.25819889   
    600000   0.14800679    -3.7001583     -3.5521721      3.5778703      6000           77.459667      77.459667      0.25819889   
    610000   0.15208693    -3.6993052     -3.5472394      3.5872202      6000           77.459667      77.459667      0.25819889   
    620000   0.14904466    -3.7013334     -3.5523094      3.5699976      6000           77.459667      77.459667      0.25819889   
    630000   0.14825422    -3.6986532     -3.5504196      3.5960915      6000           77.459667      77.459667      0.25819889   
    640000   0.15350354    -3.698254      -3.5447718      3.6031981      6000           77.459667      77.459667      0.25819889   
    650000   0.14761541    -3.7026395     -3.5550446      3.5465183      6000           77.459667      77.459667      0.25819889   
    660000   0.15218016    -3.6975486     -3.5453896      3.6048097      6000           77.459667      77.459667      0.25819889   
    670000   0.14874426    -3.6988814     -3.5501578      3.589933       6000           77.459667      77.459667      0.25819889   
    680000   0.15080996    -3.6984707     -3.5476817      3.5952904      6000           77.459667      77.459667      0.25819889   
    690000   0.1498234     -3.7016237     -3.5518211      3.5759901      6000           77.459667      77.459667      0.25819889   
    700000   0.15006349    -3.6990559     -3.5490133      3.597929       6000           77.459667      77.459667      0.25819889   
    710000   0.15131444    -3.6979088     -3.5466154      3.6058097      6000           77.459667      77.459667      0.25819889   
    720000   0.15050536    -3.6994149     -3.5489304      3.5946948      6000           77.459667      77.459667      0.25819889   
    730000   0.14505808    -3.7033339     -3.558296       3.5581666      6000           77.459667      77.459667      0.25819889   
